_id,content,category
121767,??? ?????? ???????? ????? ???? ? ???? ? ????? ??????? ??? ????? ?? ?? ????? ?????? ????,????? ? ???
121768,??? ??? ???? ?? ?????? (??????) ???????? ?? ???? ???? ??? ???? ??????,????? ? ???
121769,????? ?? ?? ???????,????? ? ???
121770,??? ???? ???????? ???? ????? ? ?? ???? ?????,????? ? ???
122487,"??? ????? ?? ???? ?????? ? ?? ???? ???? ?? ?????? ????? ???? ?? ?????? ?? ???? ??? ????? ?? ???? ???? ???? ?? ???? ?????? ?????? ????? ????? ?? ??????? ?? ???? ????",????? ? ???
122492,????? ???? ??????? ???? ???? ?? ????? ??? ?????? ???? ? ????? ????? ? ?????? ??? ???? ?? ???? ???? ?? ????? ?? ???? ????.,????? ? ???
122690,"??? ?? ??? ?????? ??? ????? ?????? ??? ??? ????? ???? ???? ??? ??? ????? ???????? ?? ???? ????? ?? ???? ??????? ????",????? ? ???
122691,"???? ??? ????? ?? ????? ?? ??? ???? ???? ?? ???? ?? ???? ?????????? ?? ?? ??? ?? ?????? ??? ?? ???? ?????",????? ? ???
122692,???? ?????? ?? ????? ??? ???? ? ?? ????? ????? ?? ???? ?????,????? ? ???
122693,??? ??? ???? ? ?????? ????????? ???? ???? ????,????? ? ???
122694,"??? ???????? ?????????? ?????? ??????????? ?? ??? ?????????? ???? ???? ????? ??? ??????????? ?? ???? ?? ?? ?????? ???? ? ???? ????? ???? ????? ???????? ???? ????",????? ? ???
122695,????? ????? ?? ???? ?? ?????? ??????????? ?? ?? ????? ???? ? ???? ??????? ? ???? ?????? ???????? ?????? ? ???? ???? ?? ????? ?????? ?? ???? ?????,????? ? ???
122696,??? ???? ?? ???? ????? ????? ?? ???? ??????? ?? ?????? ????? ????,????? ? ???
122697,"???) ???? ?????????? ????? ???? ??? ?? ??? ????? ? ????? ?... ???? ???? ?????????. ??? ????? ???? ???????? ??????????? - ????? ????? ????? ??? ????- ??? ????? ?? ????? ???? 
?) ??? ???????? ?? ????? ?? ?? ??? ?? ????? ??? ????? ?? ????? ???? ????? ?? ??? ???? ???? ? ????? ???? ???????",????? ? ???
122698,"??? ?????? ?? ???? ????? ??? ???????? ??? ?????? ?????? ???? ?? ???? ????? ????",????? ? ???
122699,??????? ?? ???? ?? ???? ?????,????? ? ???
122701,"????? ?? ??? ?? ????? ????? ??? ? ???? ???? ???? ?? ?? ???? ?????? ??? ??? ??????? ?? ??? ????? ??? ???? ????? ???? ???? ?? ????? ?? ???? ???? ???? ????",????? ? ???
122702,"???? ?????? ?? ????? ???? ???? ???????? ???? ??? ?? ?? ?? ??? ???? ????? ????? ???? ?? ???? ??? ?????",????? ? ???
